Frequency_Hz,Healthy_Response,Faulty_Response
20.0,0.03751249189740328,0.16833177266658025
60.04008016032064,0.0331396609997656,0.2427434173726763
100.08016032064128,0.18678784930503178,0.16436460033875014
140.1202404809619,0.18978147341373752,0.21550201297249638
180.16032064128257,0.32311782439501946,0.595802742864361
220.20040080160322,0.3486252248838544,0.47216019581437585
260.2404809619238,0.4610483249438865,0.8320420482068962
300.2805611222445,0.4647209940263542,0.9833829296822911
340.32064128256513,0.5161232698070728,1.0453532646482981
380.3607214428858,0.6016157052032596,1.1009584936902732
420.40080160320645,0.6457062348351874,0.9859974050137792
460.44088176352705,0.6654047932892078,1.2062048688265403
500.4809619238477,0.7664866221432322,1.2943796850178413
540.5210420841684,0.7759659621119942,1.2177811448106368
580.561122244489,0.6908984892561076,1.2909191843645431
620.6012024048097,0.8098134141133531,1.3919218629063352
660.6412825651303,0.8866339873883893,1.264499839521408
700.6813627254509,0.8734767930622482,1.193810793509387
740.7214428857716,0.9109012521349987,1.2752707196682314
780.7615230460922,0.9275789332551918,1.2559327421655542
820.8016032064129,0.9985985613792032,1.2146127845916
860.8416833667335,1.0272896800691893,1.0251233916379132
900.8817635270541,0.9589315977718207,1.0934015572987148
940.9218436873748,1.007645335268248,1.1371805169570188
980.9619238476954,0.9766680684577121,0.9116844925380886
1021.002004008016,0.9362415915859514,0.8945044138859026
1061.0420841683367,0.9571227445900164,0.7604776462939471
1101.0821643286574,0.9702055266072861,0.8831256567831192
1141.122244488978,0.9465143006867603,0.7854599287850916
1181.1623246492986,0.9995727018668484,0.7926825956565254
1221.2024048096193,0.8590312789448362,0.5384644075807876
1261.2424849699398,1.0030076395819032,0.5664121226807133
1301.2825651302605,0.9012469171654289,0.6930822833965359
1341.3226452905812,0.9218806097958266,0.40681235060309257
1381.3627254509017,0.8363305557099429,0.3745826077483319
1421.4028056112224,0.7787129870156991,0.1483485962650316
1461.4428857715432,0.7394115717496961,0.08341344724404157
1501.4829659318636,0.7069931483387722,0.17099614209717018
1541.5230460921844,0.679876245367876,0.16405959958767644
1581.563126252505,0.614516064760411,0.20023128973537355
1621.6032064128258,0.5187627996200324,-0.042890185364569594
1661.6432865731463,0.548318067398383,0.05741467190428425
1701.683366733467,0.42729972433431007,0.003943125367035061
1741.7234468937877,0.4636650213498068,0.017461559257974237
1781.7635270541082,0.3007768358230211,0.017042925054200027
1821.803607214429,0.25807196584690995,0.09950155204242686
1861.8436873747496,0.24100298170909856,0.04148099640425161
1901.88376753507,0.17061694032198052,0.1634137853739047
1941.9238476953908,0.013466323388479029,0.09257124099263632
1981.9639278557115,-0.003663541980434594,-0.0651875526895613
2022.004008016032,-0.05618521899105379,-0.030737742736426356
2062.0440881763525,-0.07513650092269028,-0.03196893963043861
2102.0841683366734,-0.14254400918480903,-0.05872317699966793
2142.124248496994,-0.17170577604323,0.2914890499199029
2182.164328657315,-0.3495985477091066,-0.05592127732833002
2222.2044088176353,-0.2991811284603171,-0.24382272278600536
2262.244488977956,-0.3339316387565895,0.07652211385885169
2302.2845691382768,-0.5268443527526883,-0.08780587981710891
2342.3246492985973,-0.6419642558484517,-0.05210741707501583
2382.3647294589177,-0.6300546849319542,-0.14907104787387648
2422.4048096192387,-0.6553842648528018,-0.22634864167608004
2462.444889779559,-0.6497038234665704,-0.14038341411230218
2502.4849699398796,-0.6900393017414608,-0.17863122126516057
2542.5250501002006,-0.7587514855797846,-0.16277235630648984
2582.565130260521,-0.9171930533095046,-0.30401135201323026
2622.6052104208416,-0.7867229134901119,-0.2918968096159353
2662.6452905811625,-0.858940190127488,-0.45881185537748737
2702.685370741483,-0.868444361452195,-0.5170981925845878
